time,roll,pitch,throttle,m1,m2,m3,m4,corr_roll,corr_pitch,p_roll,i_roll,d_roll,p_pitch,i_pitch,d_pitch
0.025,0.0033,-0.1658,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.038,0.0029,-0.1662,0.0,0.0,0.0,0.0,0.0,0.012,0.063,0.004,0.000,0.008,0.057,0.000,0.007
0.066,0.0030,-0.1677,0.0,0.0,0.0,0.0,0.0,0.003,0.072,0.004,0.000,-0.001,0.058,0.000,0.014
0.093,0.0034,-0.1695,0.0,0.0,0.0,0.0,0.0,-0.001,0.076,0.003,0.000,-0.004,0.059,0.000,0.017
0.202,0.0022,-0.1822,0.0,0.0,0.0,0.0,0.0,0.007,0.099,0.004,0.000,0.003,0.069,0.000,0.029
0.256,0.0009,-0.1873,0.0,0.0,0.0,0.0,0.0,0.011,0.097,0.005,0.000,0.006,0.073,0.000,0.023
0.311,-0.0006,-0.1914,0.0,0.0,0.0,0.0,0.0,0.014,0.096,0.007,0.000,0.007,0.077,0.000,0.019
0.365,-0.0019,-0.1978,0.0,0.0,0.0,0.0,0.0,0.014,0.111,0.008,0.000,0.006,0.082,0.000,0.029
0.419,-0.0030,-0.2034,0.0,0.0,0.0,0.0,0.0,0.013,0.112,0.009,0.000,0.005,0.086,0.000,0.025
0.474,-0.0036,-0.2099,0.0,0.0,0.0,0.0,0.0,0.012,0.122,0.009,0.000,0.003,0.092,0.000,0.030
0.528,-0.0036,-0.2175,0.0,0.0,0.0,0.0,0.0,0.009,0.133,0.009,0.000,0.000,0.098,0.000,0.035
0.583,-0.0039,-0.2232,0.0,0.0,0.0,0.0,0.0,0.011,0.128,0.009,0.000,0.002,0.102,0.000,0.026
0.651,-0.0034,-0.2283,0.0,0.0,0.0,0.0,0.0,0.007,0.125,0.009,0.000,-0.002,0.106,0.000,0.019
0.705,-0.0034,-0.2330,0.0,0.0,0.0,0.0,0.0,0.009,0.132,0.009,0.000,-0.000,0.110,0.000,0.022
0.855,-0.0009,-0.2463,0.0,0.0,0.0,0.0,0.0,0.003,0.143,0.007,0.000,-0.004,0.121,0.000,0.022
0.923,-0.0000,-0.2511,0.0,0.0,0.0,0.0,0.0,0.003,0.142,0.006,0.000,-0.003,0.124,0.000,0.018
0.977,0.0005,-0.2557,0.0,0.0,0.0,0.0,0.0,0.003,0.149,0.006,0.000,-0.002,0.128,0.000,0.021
1.031,0.0012,-0.2599,0.0,0.0,0.0,0.0,0.0,0.002,0.151,0.005,0.000,-0.003,0.132,0.000,0.019
1.086,0.0030,-0.2620,0.0,0.0,0.0,0.0,0.0,-0.005,0.143,0.004,0.000,-0.008,0.133,0.000,0.010
1.154,0.0044,-0.2656,0.0,0.0,0.0,0.0,0.0,-0.002,0.149,0.003,0.000,-0.005,0.136,0.000,0.013
1.222,0.0043,-0.2698,0.0,0.0,0.0,0.0,0.0,0.003,0.155,0.003,0.000,0.000,0.139,0.000,0.015
1.290,0.0041,-0.2747,0.0,0.0,0.0,0.0,0.0,0.003,0.162,0.003,0.000,0.001,0.143,0.000,0.018
1.358,0.0040,-0.2801,0.0,0.0,0.0,0.0,0.0,0.003,0.167,0.003,0.000,0.000,0.148,0.000,0.020
1.426,0.0033,-0.2870,0.0,0.0,0.0,0.0,0.0,0.006,0.178,0.004,0.000,0.003,0.153,0.000,0.025
1.494,0.0016,-0.2952,0.0,0.0,0.0,0.0,0.0,0.011,0.190,0.005,0.000,0.006,0.160,0.000,0.030
1.643,0.0001,-0.3120,0.0,0.0,0.0,0.0,0.0,0.009,0.201,0.006,0.000,0.003,0.173,0.000,0.028
1.711,-0.0011,-0.3197,0.0,0.0,0.0,0.0,0.0,0.011,0.208,0.007,0.000,0.004,0.179,0.000,0.028
1.779,-0.0022,-0.3275,0.0,0.0,0.0,0.0,0.0,0.012,0.214,0.008,0.000,0.004,0.186,0.000,0.029
1.847,-0.0029,-0.3351,0.0,0.0,0.0,0.0,0.0,0.011,0.220,0.009,0.000,0.003,0.192,0.000,0.028
1.915,-0.0030,-0.3422,0.0,0.0,0.0,0.0,0.0,0.009,0.223,0.009,0.000,0.000,0.197,0.000,0.026
1.990,-0.0027,-0.3487,0.0,0.0,0.0,0.0,0.0,0.007,0.226,0.008,0.000,-0.001,0.203,0.000,0.024
2.065,-0.0025,-0.3569,0.0,0.0,0.0,0.0,0.0,0.008,0.234,0.008,0.000,-0.001,0.209,0.000,0.025
2.133,-0.0025,-0.3635,0.0,0.0,0.0,0.0,0.0,0.008,0.239,0.008,0.000,-0.000,0.214,0.000,0.024
2.201,-0.0027,-0.3698,0.0,0.0,0.0,0.0,0.0,0.009,0.243,0.008,0.000,0.001,0.219,0.000,0.023
2.269,-0.0029,-0.3754,0.0,0.0,0.0,0.0,0.0,0.009,0.244,0.009,0.000,0.001,0.224,0.000,0.020
2.337,-0.0031,-0.3811,0.0,0.0,0.0,0.0,0.0,0.010,0.249,0.009,0.000,0.001,0.228,0.000,0.021
2.500,-0.0023,-0.3981,0.0,0.0,0.0,0.0,0.0,0.007,0.268,0.008,0.000,-0.001,0.242,0.000,0.026
2.568,-0.0022,-0.4042,0.0,0.0,0.0,0.0,0.0,0.007,0.269,0.008,0.000,-0.001,0.247,0.000,0.022
2.636,-0.0019,-0.4100,0.0,0.0,0.0,0.0,0.0,0.007,0.273,0.008,0.000,-0.001,0.252,0.000,0.021
2.704,-0.0016,-0.4156,0.0,0.0,0.0,0.0,0.0,0.007,0.277,0.008,0.000,-0.001,0.256,0.000,0.021
2.786,-0.0011,-0.4230,0.0,0.0,0.0,0.0,0.0,0.005,0.285,0.007,0.000,-0.002,0.262,0.000,0.023
2.854,-0.0013,-0.4291,0.0,0.0,0.0,0.0,0.0,0.008,0.289,0.007,0.000,0.001,0.267,0.000,0.022
2.922,-0.0003,-0.4354,0.0,0.0,0.0,0.0,0.0,0.003,0.295,0.006,0.000,-0.004,0.272,0.000,0.023
2.990,0.0010,-0.4419,0.0,0.0,0.0,0.0,0.0,0.000,0.301,0.005,0.000,-0.005,0.277,0.000,0.024
3.058,0.0021,-0.4487,0.0,0.0,0.0,0.0,0.0,0.001,0.308,0.005,0.000,-0.004,0.283,0.000,0.025
3.167,0.0040,-0.4603,0.0,0.0,0.0,0.0,0.0,-0.001,0.318,0.003,0.000,-0.004,0.292,0.000,0.027
3.221,0.0056,-0.4643,0.0,0.0,0.0,0.0,0.0,-0.006,0.314,0.002,0.000,-0.007,0.295,0.000,0.018
3.371,0.0102,-0.4789,0.0,0.0,0.0,0.0,0.0,-0.010,0.331,-0.002,0.000,-0.008,0.307,0.000,0.024
3.425,0.0127,-0.4828,0.0,0.0,0.0,0.0,0.0,-0.016,0.328,-0.004,0.000,-0.012,0.310,0.000,0.018
3.493,0.0157,-0.4880,0.0,0.0,0.0,0.0,0.0,-0.017,0.333,-0.006,0.000,-0.011,0.314,0.000,0.019
3.547,0.0182,-0.4923,0.0,0.0,0.0,0.0,0.0,-0.020,0.337,-0.008,0.000,-0.011,0.317,0.000,0.020
3.602,0.0210,-0.4970,0.0,0.0,0.0,0.0,0.0,-0.024,0.343,-0.011,0.000,-0.013,0.321,0.000,0.022
3.656,0.0234,-0.5014,21.7,21.7,21.7,21.7,21.7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3.711,0.0253,-0.5059,25.5,25.1,25.8,25.9,25.2,-0.023,0.349,-0.014,-0.000,-0.009,0.328,0.000,0.021
3.766,0.0280,-0.5097,26.7,26.3,27.0,27.1,26.4,-0.029,0.349,-0.016,-0.000,-0.012,0.331,0.000,0.017
3.820,0.0304,-0.5198,26.7,26.3,27.1,27.1,26.3,-0.029,0.386,-0.018,-0.000,-0.011,0.339,0.000,0.046
3.875,0.0333,-0.5183,30.3,29.9,30.6,30.7,30.0,-0.034,0.331,-0.020,-0.000,-0.013,0.338,0.000,-0.007
3.929,0.0278,-0.5256,33.4,33.0,33.8,33.8,33.0,0.009,0.377,-0.016,-0.000,0.025,0.344,0.000,0.033
4.079,-0.0189,-0.5506,33.2,32.9,33.7,33.5,32.7,0.099,0.406,0.021,-0.000,0.078,0.364,0.000,0.042
4.133,-0.0584,-0.5813,33.2,32.9,34.0,33.5,32.4,0.235,0.531,0.053,0.000,0.183,0.389,0.000,0.142
4.200,-0.1257,-0.6302,33.2,33.2,33.2,33.2,33.2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.268,-0.1897,-0.6731,33.2,33.2,33.2,33.2,33.2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.323,-0.2068,-0.7000,33.2,33.2,33.2,33.2,33.2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.377,-0.2376,-0.7158,33.2,33.2,33.2,33.2,33.2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.431,-0.2335,-0.7125,33.2,33.2,33.2,33.2,33.2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
